figure_number,exhibit,paper_include_path,source_file,generated_file,copied,format
17,Figure 17,RAs/results_in_paper/re_gamma_b15.png,plots/1043-hmc/re_gamma_b15.pdf,results_in_paper/Figure17_re_gamma_b15.pdf,True,pdf
18,Figure 18,RAs/results_in_paper/theta_distribution_985_b0_xi_2.0.png,output/figures/density/site_1043/xi2.0/theta_distribution_985_b0_xi_2.0.pdf,results_in_paper/Figure18_theta_distribution_985_b0_xi_2.0.pdf,True,pdf
18,Figure 18,RAs/results_in_paper/gamma_distribution_929_b0_xi_2.0.png,output/figures/density/site_1043/xi2.0/gamma_distribution_929_b0_xi_2.0.pdf,results_in_paper/Figure18_gamma_distribution_929_b0_xi_2.0.pdf,True,pdf
18,Figure 18,RAs/results_in_paper/theta_distribution_1028_b15_xi_2.0.png,output/figures/density/site_1043/xi2.0/theta_distribution_1028_b15_xi_2.0.pdf,results_in_paper/Figure18_theta_distribution_1028_b15_xi_2.0.pdf,True,pdf
18,Figure 18,RAs/results_in_paper/gamma_distribution_938_b15_xi_2.0.png,output/figures/density/site_1043/xi2.0/gamma_distribution_938_b15_xi_2.0.pdf,results_in_paper/Figure18_gamma_distribution_938_b15_xi_2.0.pdf,True,pdf
19,Figure 19,RAs/results_in_paper/theta_distribution_985_b0_xi_0.5.png,output/figures/density/site_1043/xi0.5/theta_distribution_985_b0_xi_0.5.pdf,results_in_paper/Figure19_theta_distribution_985_b0_xi_0.5.pdf,True,pdf
19,Figure 19,RAs/results_in_paper/gamma_distribution_929_b0_xi_0.5.png,output/figures/density/site_1043/xi0.5/gamma_distribution_929_b0_xi_0.5.pdf,results_in_paper/Figure19_gamma_distribution_929_b0_xi_0.5.pdf,True,pdf
19,Figure 19,RAs/results_in_paper/theta_distribution_1028_b15_xi_0.5.png,output/figures/density/site_1043/xi0.5/theta_distribution_1028_b15_xi_0.5.pdf,results_in_paper/Figure19_theta_distribution_1028_b15_xi_0.5.pdf,True,pdf
19,Figure 19,RAs/results_in_paper/gamma_distribution_938_b15_xi_0.5.png,output/figures/density/site_1043/xi0.5/gamma_distribution_938_b15_xi_0.5.pdf,results_in_paper/Figure19_gamma_distribution_938_b15_xi_0.5.pdf,True,pdf
20,Figure 20,RAs/results_in_paper/map_zDecades_1043Sites_pe19.8_hmc.png,plots/1043-hmc_xi1/map_zDecades_1043Sites_pe19.8_hmc.pdf,results_in_paper/Figure20_map_zDecades_1043Sites_pe19.8_hmc.pdf,True,pdf
21,Figure 21,RAs/results_in_paper/map_zDecades_1043Sites_pe17.8_hmc.png,plots/1043-hmc_xi05/map_zDecades_1043Sites_pe17.8_hmc.pdf,results_in_paper/Figure21_map_zDecades_1043Sites_pe17.8_hmc.pdf,True,pdf
22,Figure 22,RAs/results_in_paper/bayesian_r2_gamma_1043.png,output/figures/bayesian_r2_gamma_1043.pdf,results_in_paper/Figure22_bayesian_r2_gamma_1043.pdf,True,pdf
22,Figure 22,RAs/results_in_paper/bayesian_r2_theta_1043.png,output/figures/bayesian_r2_theta_1043.pdf,results_in_paper/Figure22_bayesian_r2_theta_1043.pdf,True,pdf
